
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/nikotambo/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_00-42-29/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv
Parsing SystemVerilog input from `/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv' to AST representation.
Storing AST representation for module `$abstract\FP32_Div'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\FP32_Div'.
Generating RTLIL representation for module `\FP32_Div'.

4.1. Analyzing design hierarchy..
Top module:  \FP32_Div

4.2. Analyzing design hierarchy..
Top module:  \FP32_Div
Removing unused module `$abstract\FP32_Div'.
Removed 1 unused modules.
Renaming module FP32_Div to FP32_Div.

5. Generating Graphviz representation of design.
Writing dot description to `/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_00-42-29/06-yosys-synthesis/hierarchy.dot'.
Dumping module FP32_Div to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \FP32_Div

7.2. Analyzing design hierarchy..
Top module:  \FP32_Div
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 69 switch rules as full_case in process $proc$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:81$7 in module FP32_Div.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 2 redundant assignments.
Promoted 22 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~71 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\FP32_Div.$proc$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:81$7'.
     1/77: $65\loop_exp_adj[7:0]
ABC: Path179 --    6971 : 5    3 sky130_fd_sc_hd__a2111o_2  A =  12.51  Df =96367.4 -673.3 ps  S =  82.5 ps  Cin =  2.4 ff  Cout =   9.4 ff  Cmax = 324.1 ff  G =  379  
ABC: Path180 --    7003 : 5    6 sky130_fd_sc_hd__a2111o_2  A =  12.51  Df =96849.2 -974.4 ps  S = 103.7 ps  Cin =  2.4 ff  Cout =  18.0 ff  Cmax = 324.1 ff  G =  719  
ABC: Path181 --    7065 : 3    8 sky130_fd_sc_hd__a21oi_2   A =   8.76  Df =97089.4-1124.0 ps  S = 220.7 ps  Cin =  4.6 ff  Cout =  16.0 ff  Cmax = 128.2 ff  G =  332  
ABC: Path182 --    7157 : 3   20 sky130_fd_sc_hd__or3_2     A =   7.51  Df =97482.8 -646.7 ps  S = 354.5 ps  Cin =  1.5 ff  Cout =  71.5 ff  Cmax = 310.4 ff  G = 4497  
ABC: Path183 --    7196 : 3    4 sky130_fd_sc_hd__mux2_1    A =  11.26  Df =97881.6 -125.0 ps  S = 156.1 ps  Cin =  2.3 ff  Cout =  16.3 ff  Cmax = 173.0 ff  G =  689  
ABC: Path184 --    7200 : 2    2 sky130_fd_sc_hd__xnor2_2   A =  16.27  Df =98071.0 -112.5 ps  S = 221.4 ps  Cin =  8.5 ff  Cout =  10.8 ff  Cmax = 121.8 ff  G =  122  
ABC: Path185 --    7212 : 4    2 sky130_fd_sc_hd__or4_2     A =   8.76  Df =98753.0 -626.3 ps  S = 103.8 ps  Cin =  1.5 ff  Cout =   4.2 ff  Cmax = 310.4 ff  G =  260  
ABC: Path186 --    7213 : 4    4 sky130_fd_sc_hd__or4bb_2   A =  12.51  Df =99430.9 -877.6 ps  S = 136.1 ps  Cin =  1.5 ff  Cout =  13.7 ff  Cmax = 312.2 ff  G =  877  
ABC: Path187 --    7330 : 2   12 sky130_fd_sc_hd__or2_2     A =   6.26  Df =99827.5-1029.0 ps  S = 140.6 ps  Cin =  1.5 ff  Cout =  25.7 ff  Cmax = 299.4 ff  G = 1708  
ABC: Path188 --    7404 : 5    3 sky130_fd_sc_hd__a32o_2    A =  11.26  Df =100132.1 -775.3 ps  S =  78.1 ps  Cin =  2.3 ff  Cout =   9.1 ff  Cmax = 264.6 ff  G =  370  
ABC: Path189 --    7405 : 3    3 sky130_fd_sc_hd__and3_2    A =   7.51  Df =100346.7 -253.6 ps  S =  56.3 ps  Cin =  1.5 ff  Cout =   5.5 ff  Cmax = 309.5 ff  G =  351  
ABC: Path190 --    7415 : 4    3 sky130_fd_sc_hd__or4_2     A =   8.76  Df =101016.2 -571.4 ps  S = 110.5 ps  Cin =  1.5 ff  Cout =   5.6 ff  Cmax = 310.4 ff  G =  351  
ABC: Path191 --    7457 : 4    2 sky130_fd_sc_hd__or4_2     A =   8.76  Df =101709.1 -940.1 ps  S = 112.7 ps  Cin =  1.5 ff  Cout =   6.1 ff  Cmax = 310.4 ff  G =  385  
ABC: Path192 --    7575 : 5    6 sky130_fd_sc_hd__o221ai_2  A =  15.01  Df =102022.1-1078.2 ps  S = 367.2 ps  Cin =  4.5 ff  Cout =  23.7 ff  Cmax = 128.2 ff  G =  505  
ABC: Path193 --    7576 : 4    2 sky130_fd_sc_hd__and4b_2   A =  11.26  Df =102317.6-1076.3 ps  S =  76.2 ps  Cin =  1.6 ff  Cout =   7.2 ff  Cmax = 297.6 ff  G =  441  
ABC: Path194 --    7596 : 5   11 sky130_fd_sc_hd__a2111oi_2 A =  15.01  Df =102440.1 -490.5 ps  S = 721.6 ps  Cin =  4.6 ff  Cout =  23.3 ff  Cmax =  56.8 ff  G =  489  
ABC: Path195 --    7734 : 4    3 sky130_fd_sc_hd__a211o_2   A =  10.01  Df =102800.4 -566.6 ps  S =  55.3 ps  Cin =  2.4 ff  Cout =   5.6 ff  Cmax = 325.0 ff  G =  225  
ABC: Path196 --    7737 : 3    3 sky130_fd_sc_hd__a21o_2    A =   8.76  Df =103020.4 -202.6 ps  S =  48.4 ps  Cin =  2.4 ff  Cout =   6.7 ff  Cmax = 309.5 ff  G =  273  
ABC: Path197 --    7740 : 5    5 sky130_fd_sc_hd__a2111o_2  A =  12.51  Df =103487.0 -417.0 ps  S = 103.1 ps  Cin =  2.4 ff  Cout =  17.8 ff  Cmax = 324.1 ff  G =  709  
ABC: Path198 --    7759 : 4    3 sky130_fd_sc_hd__or4_2     A =   8.76  Df =104200.9 -894.2 ps  S = 127.7 ps  Cin =  1.5 ff  Cout =   9.6 ff  Cmax = 310.4 ff  G =  619  
ABC: Path199 --    7763 : 5    5 sky130_fd_sc_hd__a2111o_2  A =  12.51  Df =104686.8-1138.9 ps  S =  94.0 ps  Cin =  2.4 ff  Cout =  13.5 ff  Cmax = 324.1 ff  G =  540  
ABC: Path200 --    7800 : 5    5 sky130_fd_sc_hd__a2111o_2  A =  12.51  Df =105168.8-1270.2 ps  S = 100.5 ps  Cin =  2.4 ff  Cout =  16.6 ff  Cmax = 324.1 ff  G =  661  
ABC: Path201 --    8062 : 5    3 sky130_fd_sc_hd__a2111o_2  A =  12.51  Df =105613.4-1362.0 ps  S =  73.3 ps  Cin =  2.4 ff  Cout =   6.5 ff  Cmax = 324.1 ff  G =  257  
ABC: Path202 --    8122 : 4    2 sky130_fd_sc_hd__a211o_2   A =  10.01  Df =105962.6-1578.2 ps  S =  59.5 ps  Cin =  2.4 ff  Cout =   7.0 ff  Cmax = 325.0 ff  G =  288  
ABC: Path203 --    8124 : 3    3 sky130_fd_sc_hd__a21o_2    A =   8.76  Df =106189.9-1670.0 ps  S =  57.4 ps  Cin =  2.4 ff  Cout =   8.7 ff  Cmax = 309.5 ff  G =  352  
ABC: Path204 --    8126 : 4    4 sky130_fd_sc_hd__and4_2    A =  10.01  Df =106437.3 -280.8 ps  S =  86.6 ps  Cin =  1.5 ff  Cout =   9.5 ff  Cmax = 300.3 ff  G =  600  
ABC: Path205 --    8131 : 4    4 sky130_fd_sc_hd__or4b_2    A =  10.01  Df =107110.5 -553.2 ps  S = 128.6 ps  Cin =  1.5 ff  Cout =  10.4 ff  Cmax = 265.5 ff  G =  662  
ABC: Path206 --    8160 : 4    2 sky130_fd_sc_hd__or4_2     A =   8.76  Df =107814.1-1124.4 ps  S = 115.9 ps  Cin =  1.5 ff  Cout =   7.4 ff  Cmax = 310.4 ff  G =  455  
ABC: Path207 --    8161 : 5    1 sky130_fd_sc_hd__a2111oi_2 A =  15.01  Df =108029.0 -985.5 ps  S = 250.8 ps  Cin =  4.6 ff  Cout =   2.6 ff  Cmax =  56.8 ff  G =   53  
ABC: Path208 --    8179 : 5   32 sky130_fd_sc_hd__a2111o_2  A =  12.51  Df =108531.8 -302.5 ps  S = 531.0 ps  Cin =  2.4 ff  Cout = 112.8 ff  Cmax = 324.1 ff  G = 4488  
ABC: Path209 --    8249 : 3    4 sky130_fd_sc_hd__mux2_1    A =  11.26  Df =108969.1 -287.6 ps  S = 138.5 ps  Cin =  2.3 ff  Cout =  14.1 ff  Cmax = 173.0 ff  G =  594  
ABC: Path210 --    8251 : 2    3 sky130_fd_sc_hd__xnor2_2   A =  16.27  Df =109166.0 -243.2 ps  S = 275.9 ps  Cin =  8.5 ff  Cout =  15.9 ff  Cmax = 121.8 ff  G =  178  
ABC: Path211 --    8262 : 4    1 sky130_fd_sc_hd__or4_2     A =   8.76  Df =109841.8 -742.6 ps  S =  95.1 ps  Cin =  1.5 ff  Cout =   2.5 ff  Cmax = 310.4 ff  G =  155  
ABC: Path212 --    8263 : 4    3 sky130_fd_sc_hd__a211o_2   A =  10.01  Df =110137.5 -859.5 ps  S =  61.3 ps  Cin =  2.4 ff  Cout =   7.7 ff  Cmax = 325.0 ff  G =  316  
ABC: Path213 --    8267 : 3    4 sky130_fd_sc_hd__and3_2    A =   7.51  Df =110358.2 -594.6 ps  S =  83.8 ps  Cin =  1.5 ff  Cout =  11.3 ff  Cmax = 309.5 ff  G =  715  
ABC: Path214 --    8295 : 4    5 sky130_fd_sc_hd__or4b_2    A =  10.01  Df =111029.1-1103.0 ps  S = 142.5 ps  Cin =  1.5 ff  Cout =  13.4 ff  Cmax = 265.5 ff  G =  880  
ABC: Path215 --    8321 : 3    4 sky130_fd_sc_hd__a21o_2    A =   8.76  Df =111282.8-1193.0 ps  S =  83.8 ps  Cin =  2.4 ff  Cout =  13.9 ff  Cmax = 309.5 ff  G =  574  
ABC: Path216 --    8352 : 3   17 sky130_fd_sc_hd__a21o_2    A =   8.76  Df =111552.0-1221.8 ps  S = 190.0 ps  Cin =  2.4 ff  Cout =  37.0 ff  Cmax = 309.5 ff  G = 1528  
ABC: Path217 --    8440 : 5    3 sky130_fd_sc_hd__a32o_2    A =  11.26  Df =111827.7 -363.6 ps  S =  73.8 ps  Cin =  2.3 ff  Cout =   8.2 ff  Cmax = 264.6 ff  G =  334  
ABC: Path218 --    8443 : 3    4 sky130_fd_sc_hd__and3_2    A =   7.51  Df =112094.4  -28.7 ps  S = 112.5 ps  Cin =  1.5 ff  Cout =  13.7 ff  Cmax = 309.5 ff  G =  867  
ABC: Path219 --    8608 : 4    1 sky130_fd_sc_hd__or4_2     A =   8.76  Df =112688.3 -383.8 ps  S =  89.9 ps  Cin =  1.5 ff  Cout =   1.4 ff  Cmax = 310.4 ff  G =   89  
ABC: Path220 --    8609 : 4    2 sky130_fd_sc_hd__or4_2     A =   8.76  Df =113270.9 -568.4 ps  S = 124.4 ps  Cin =  1.5 ff  Cout =   9.4 ff  Cmax = 310.4 ff  G =  589  
ABC: Path221 --    8699 : 4    6 sky130_fd_sc_hd__nor4b_2   A =  15.01  Df =113820.7 -731.6 ps  S = 569.0 ps  Cin =  3.7 ff  Cout =  21.3 ff  Cmax =  65.0 ff  G =  558  
ABC: Path222 --    8785 : 4   31 sky130_fd_sc_hd__a211o_2   A =  10.01  Df =114497.3 -322.6 ps  S = 502.7 ps  Cin =  2.4 ff  Cout = 107.1 ff  Cmax = 325.0 ff  G = 4355  
ABC: Path223 --    8826 : 3    4 sky130_fd_sc_hd__mux2_1    A =  11.26  Df =114920.3 -309.5 ps  S = 130.3 ps  Cin =  2.3 ff  Cout =  13.1 ff  Cmax = 173.0 ff  G =  556  
ABC: Path224 --    8829 : 2    2 sky130_fd_sc_hd__xnor2_2   A =  16.27  Df =115099.2 -293.8 ps  S = 189.3 ps  Cin =  8.5 ff  Cout =  10.5 ff  Cmax = 121.8 ff  G =  119  
ABC: Path225 --    8830 : 4    2 sky130_fd_sc_hd__nor4b_2   A =  15.01  Df =115455.7 -190.7 ps  S = 210.6 ps  Cin =  3.7 ff  Cout =   4.0 ff  Cmax =  65.0 ff  G =  105  
ABC: Path226 --    8843 : 5    3 sky130_fd_sc_hd__a221o_2   A =  11.26  Df =115699.1  -27.1 ps  S = 100.0 ps  Cin =  2.3 ff  Cout =  16.1 ff  Cmax = 299.4 ff  G =  664  
ABC: Path227 --    8872 : 4    4 sky130_fd_sc_hd__a211o_2   A =  10.01  Df =116013.4 -145.3 ps  S =  75.7 ps  Cin =  2.4 ff  Cout =  13.2 ff  Cmax = 325.0 ff  G =  539  
ABC: Path228 --    8888 : 5    6 sky130_fd_sc_hd__a41o_2    A =  11.26  Df =116326.5 -182.9 ps  S = 147.5 ps  Cin =  2.3 ff  Cout =  27.4 ff  Cmax = 325.0 ff  G = 1137  
ABC: Path229 --    8949 : 5    3 sky130_fd_sc_hd__a311o_2   A =  11.26  Df =116679.6 -323.4 ps  S =  74.4 ps  Cin =  2.3 ff  Cout =  10.0 ff  Cmax = 298.5 ff  G =  416  
ABC: Path230 --    9124 : 3   23 sky130_fd_sc_hd__a21o_2    A =   8.76  Df =117047.7 -306.4 ps  S = 396.2 ps  Cin =  2.4 ff  Cout =  79.8 ff  Cmax = 309.5 ff  G = 3274  
ABC: Path231 --    9158 : 3    4 sky130_fd_sc_hd__mux2_1    A =  11.26  Df =117488.0 -316.9 ps  S = 182.0 ps  Cin =  2.3 ff  Cout =  19.4 ff  Cmax = 173.0 ff  G =  818  
ABC: Path232 --    9161 : 2    2 sky130_fd_sc_hd__xnor2_2   A =  16.27  Df =117721.9 -342.6 ps  S = 260.8 ps  Cin =  8.5 ff  Cout =  14.1 ff  Cmax = 121.8 ff  G =  158  
ABC: Path233 --    9162 : 2    2 sky130_fd_sc_hd__nor2_2    A =   6.26  Df =117779.8 -255.5 ps  S = 102.5 ps  Cin =  4.4 ff  Cout =   4.9 ff  Cmax = 141.9 ff  G =  106  
ABC: Path234 --    9177 : 5    5 sky130_fd_sc_hd__a41o_2    A =  11.26  Df =118550.2 -304.1 ps  S = 120.0 ps  Cin =  2.3 ff  Cout =  20.9 ff  Cmax = 325.0 ff  G =  864  
ABC: Path235 --    9240 : 5    8 sky130_fd_sc_hd__a311o_2   A =  11.26  Df =118951.8 -296.7 ps  S = 177.4 ps  Cin =  2.3 ff  Cout =  31.7 ff  Cmax = 298.5 ff  G = 1339  
ABC: Path236 --    9431 : 5   31 sky130_fd_sc_hd__a2111o_2  A =  12.51  Df =119397.6  -94.0 ps  S = 417.1 ps  Cin =  2.4 ff  Cout =  87.7 ff  Cmax = 324.1 ff  G = 3493  
ABC: Path237 --    9466 : 2    1 sky130_fd_sc_hd__or2_2     A =   6.26  Df =119642.4  -63.9 ps  S =  52.6 ps  Cin =  1.5 ff  Cout =   2.4 ff  Cmax = 299.4 ff  G =  161  
ABC: Path238 --    9469 : 4    4 sky130_fd_sc_hd__o31a_2    A =  10.01  Df =119777.3  -35.3 ps  S =  89.5 ps  Cin =  2.3 ff  Cout =  12.9 ff  Cmax = 285.7 ff  G =  519  
ABC: Path239 --    9471 : 2    1 sky130_fd_sc_hd__and2_2    A =   7.51  Df =119966.3  -90.1 ps  S =  59.9 ps  Cin =  1.5 ff  Cout =   1.5 ff  Cmax = 303.0 ff  G =   96  
ABC: Path240 --    9479 : 2    3 sky130_fd_sc_hd__or2_2     A =   6.26  Df =120251.7 -176.6 ps  S =  67.9 ps  Cin =  1.5 ff  Cout =   7.7 ff  Cmax = 299.4 ff  G =  503  
ABC: Path241 --    9480 : 3    2 sky130_fd_sc_hd__or3_2     A =   7.51  Df =120665.1 -476.7 ps  S =  79.7 ps  Cin =  1.5 ff  Cout =   4.0 ff  Cmax = 310.4 ff  G =  247  
ABC: Path242 --    9606 : 4    2 sky130_fd_sc_hd__or4_2     A =   8.76  Df =121353.9-1047.3 ps  S = 116.3 ps  Cin =  1.5 ff  Cout =   7.3 ff  Cmax = 310.4 ff  G =  452  
ABC: Path243 --    9608 : 3   20 sky130_fd_sc_hd__a21o_2    A =   8.76  Df =121668.4 -602.2 ps  S = 255.4 ps  Cin =  2.4 ff  Cout =  50.6 ff  Cmax = 309.5 ff  G = 2090  
ABC: Path244 --    9834 : 4    5 sky130_fd_sc_hd__and4_2    A =  10.01  Df =121938.6 -561.9 ps  S = 100.4 ps  Cin =  1.5 ff  Cout =  12.7 ff  Cmax = 300.3 ff  G =  798  
ABC: Path245 --   10089 : 4    6 sky130_fd_sc_hd__and4bb_2  A =  12.51  Df =122221.0 -528.1 ps  S = 147.4 ps  Cin =  1.5 ff  Cout =  20.9 ff  Cmax = 270.1 ff  G = 1318  
ABC: Path246 --   10091 : 3    2 sky130_fd_sc_hd__a21o_2    A =   8.76  Df =122436.9 -602.9 ps  S =  34.0 ps  Cin =  2.4 ff  Cout =   3.0 ff  Cmax = 309.5 ff  G =  122  
ABC: Path247 --   10097 : 4    3 sky130_fd_sc_hd__or4b_2    A =  10.01  Df =123069.6 -320.8 ps  S = 107.3 ps  Cin =  1.5 ff  Cout =   4.5 ff  Cmax = 265.5 ff  G =  294  
ABC: Path248 --   10123 : 4    2 sky130_fd_sc_hd__or4_2     A =   8.76  Df =123766.9 -898.1 ps  S = 116.1 ps  Cin =  1.5 ff  Cout =   7.3 ff  Cmax = 310.4 ff  G =  451  
ABC: Path249 --   10125 : 5    1 sky130_fd_sc_hd__a41o_2    A =  11.26  Df =124010.6 -881.0 ps  S =  40.3 ps  Cin =  2.3 ff  Cout =   2.6 ff  Cmax = 325.0 ff  G =  104  
ABC: Path250 --   10126 : 5   34 sky130_fd_sc_hd__a2111o_2  A =  12.51  Df =124616.9 -429.4 ps  S = 550.4 ps  Cin =  2.4 ff  Cout = 116.9 ff  Cmax = 324.1 ff  G = 4656  
ABC: Path251 --   10177 : 3    4 sky130_fd_sc_hd__mux2_1    A =  11.26  Df =125085.1 -436.6 ps  S = 163.2 ps  Cin =  2.3 ff  Cout =  17.0 ff  Cmax = 173.0 ff  G =  722  
ABC: Path252 --   10188 : 4    1 sky130_fd_sc_hd__a22o_2    A =  10.01  Df =125356.4 -522.3 ps  S =  49.8 ps  Cin =  2.3 ff  Cout =   1.6 ff  Cmax = 301.2 ff  G =   66  
ABC: Path253 --   10189 : 4    1 sky130_fd_sc_hd__and4b_2   A =  11.26  Df =125549.1  -15.2 ps  S =  50.3 ps  Cin =  1.6 ff  Cout =   2.5 ff  Cmax = 297.6 ff  G =  150  
ABC: Path254 --   10191 : 5    4 sky130_fd_sc_hd__a2111o_2  A =  12.51  Df =126016.6 -328.8 ps  S =  87.0 ps  Cin =  2.4 ff  Cout =  11.1 ff  Cmax = 324.1 ff  G =  445  
ABC: Path255 --   10221 : 5    7 sky130_fd_sc_hd__a2111o_2  A =  12.51  Df =126510.5 -626.8 ps  S = 117.5 ps  Cin =  2.4 ff  Cout =  21.7 ff  Cmax = 324.1 ff  G =  868  
ABC: Path256 --   10649 : 4    2 sky130_fd_sc_hd__a211o_2   A =  10.01  Df =126838.1 -801.5 ps  S =  59.2 ps  Cin =  2.4 ff  Cout =   7.1 ff  Cmax = 325.0 ff  G =  288  
ABC: Path257 --   10657 : 4    1 sky130_fd_sc_hd__a31o_2    A =   8.76  Df =127099.6 -892.0 ps  S =  69.3 ps  Cin =  2.4 ff  Cout =   8.5 ff  Cmax = 271.9 ff  G =  346  
ABC: Path258 --   10658 : 2    1 sky130_fd_sc_hd__xor2_2    A =  16.27  Df =127230.9 -905.8 ps  S =  93.6 ps  Cin =  8.6 ff  Cout =   2.0 ff  Cmax = 130.0 ff  G =   21  
ABC: Path259 --   10659 : 3    4 sky130_fd_sc_hd__mux2_1    A =  11.26  Df =127583.8 -465.7 ps  S = 137.5 ps  Cin =  2.3 ff  Cout =  14.2 ff  Cmax = 173.0 ff  G =  600  
ABC: Path260 --   10661 : 2    4 sky130_fd_sc_hd__xnor2_2   A =  16.27  Df =127820.1 -506.1 ps  S = 244.0 ps  Cin =  8.5 ff  Cout =  15.3 ff  Cmax = 121.8 ff  G =  173  
ABC: Path261 --   10664 : 4    1 sky130_fd_sc_hd__and4bb_2  A =  12.51  Df =128143.3  -82.7 ps  S =  45.7 ps  Cin =  1.5 ff  Cout =   1.5 ff  Cmax = 270.1 ff  G =   95  
ABC: Path262 --   10665 : 4    4 sky130_fd_sc_hd__or4b_2    A =  10.01  Df =128683.3 -321.1 ps  S = 129.3 ps  Cin =  1.5 ff  Cout =  10.2 ff  Cmax = 265.5 ff  G =  659  
ABC: Path263 --   10805 : 5    1 sky130_fd_sc_hd__o2111a_2  A =  12.51  Df =129091.6 -115.3 ps  S =  57.3 ps  Cin =  2.4 ff  Cout =   4.6 ff  Cmax = 299.4 ff  G =  180  
ABC: Path264 --   10807 : 5   44 sky130_fd_sc_hd__o2111ai_2 A =  15.01  Df =130179.8 -334.2 ps  S =1601.3 ps  Cin =  4.3 ff  Cout = 140.5 ff  Cmax = 129.1 ff  G = 3112  
ABC: Path265 --   11016 : 4    6 sky130_fd_sc_hd__and4_2    A =  10.01  Df =130672.3 -157.6 ps  S = 138.7 ps  Cin =  1.5 ff  Cout =  16.8 ff  Cmax = 300.3 ff  G = 1064  
ABC: Path266 --   11017 : 3   10 sky130_fd_sc_hd__and3b_2   A =  10.01  Df =130990.8 -177.1 ps  S = 188.3 ps  Cin =  1.5 ff  Cout =  34.8 ff  Cmax = 309.5 ff  G = 2269  
ABC: Path267 --   11039 : 2    4 sky130_fd_sc_hd__and2_2    A =   7.51  Df =131224.5 -157.0 ps  S = 116.6 ps  Cin =  1.5 ff  Cout =  19.7 ff  Cmax = 303.0 ff  G = 1301  
ABC: Path268 --   11044 : 2    3 sky130_fd_sc_hd__xnor2_2   A =  16.27  Df =131402.7 -137.8 ps  S = 208.7 ps  Cin =  8.5 ff  Cout =  12.2 ff  Cmax = 121.8 ff  G =  137  
ABC: Path269 --   11051 : 4    3 sky130_fd_sc_hd__or4b_2    A =  10.01  Df =132082.2 -577.1 ps  S = 108.3 ps  Cin =  1.5 ff  Cout =   4.8 ff  Cmax = 265.5 ff  G =  313  
ABC: Path270 --   11055 : 4   11 sky130_fd_sc_hd__or4_2     A =   8.76  Df =132824.6 -875.8 ps  S = 180.9 ps  Cin =  1.5 ff  Cout =  29.4 ff  Cmax = 310.4 ff  G = 1846  
ABC: Path271 --   11091 : 3   24 sky130_fd_sc_hd__or3_2     A =   7.51  Df =133527.6 -260.7 ps  S = 371.0 ps  Cin =  1.5 ff  Cout =  74.9 ff  Cmax = 310.4 ff  G = 4742  
ABC: Path272 --   11143 : 3    3 sky130_fd_sc_hd__mux2_1    A =  11.26  Df =133932.9 -315.2 ps  S =  85.4 ps  Cin =  2.3 ff  Cout =   7.7 ff  Cmax = 173.0 ff  G =  323  
ABC: Path273 --   11144 : 2    3 sky130_fd_sc_hd__or2_2     A =   6.26  Df =134228.1 -487.4 ps  S =  72.1 ps  Cin =  1.5 ff  Cout =   6.4 ff  Cmax = 299.4 ff  G =  426  
ABC: Path274 --   11146 : 2    2 sky130_fd_sc_hd__and2_2    A =   7.51  Df =134424.1 -222.5 ps  S =  73.7 ps  Cin =  1.5 ff  Cout =  10.6 ff  Cmax = 303.0 ff  G =  699  
ABC: Path275 --   11147 : 4    1 sky130_fd_sc_hd__and4_2    A =  10.01  Df =134647.9  -97.2 ps  S =  49.2 ps  Cin =  1.5 ff  Cout =   2.4 ff  Cmax = 300.3 ff  G =  152  
ABC: Path276 --   11151 : 3    4 sky130_fd_sc_hd__a21o_2    A =   8.76  Df =134975.7  -78.0 ps  S = 118.6 ps  Cin =  2.4 ff  Cout =  21.5 ff  Cmax = 309.5 ff  G =  873  
ABC: Path277 --   11186 : 4    6 sky130_fd_sc_hd__a211o_2   A =  10.01  Df =135270.0  -69.8 ps  S = 142.9 ps  Cin =  2.4 ff  Cout =  28.2 ff  Cmax = 325.0 ff  G = 1149  
ABC: Path278 --   11292 : 3   11 sky130_fd_sc_hd__a21o_2    A =   8.76  Df =135562.5  -91.6 ps  S = 207.5 ps  Cin =  2.4 ff  Cout =  40.6 ff  Cmax = 309.5 ff  G = 1661  
ABC: Path279 --   11635 : 4   27 sky130_fd_sc_hd__a211o_2   A =  10.01  Df =136066.1 -146.4 ps  S = 426.5 ps  Cin =  2.4 ff  Cout =  90.5 ff  Cmax = 325.0 ff  G = 3701  
ABC: Path280 --   11707 : 3    3 sky130_fd_sc_hd__mux2_1    A =  11.26  Df =136462.9 -175.7 ps  S =  86.3 ps  Cin =  2.3 ff  Cout =   7.8 ff  Cmax = 173.0 ff  G =  323  
ABC: Path281 --   11708 : 2    4 sky130_fd_sc_hd__or2_2     A =   6.26  Df =136772.9 -348.0 ps  S =  75.4 ps  Cin =  1.5 ff  Cout =  10.2 ff  Cmax = 299.4 ff  G =  676  
ABC: Path282 --   11741 : 5    2 sky130_fd_sc_hd__a2111o_2  A =  12.51  Df =137258.3 -329.9 ps  S =  75.3 ps  Cin =  2.4 ff  Cout =   7.0 ff  Cmax = 324.1 ff  G =  281  
ABC: Path283 --   11745 : 3    2 sky130_fd_sc_hd__a21o_2    A =   8.76  Df =137465.8 -410.6 ps  S =  52.3 ps  Cin =  2.4 ff  Cout =   7.5 ff  Cmax = 309.5 ff  G =  303  
ABC: Path284 --   11747 : 3    2 sky130_fd_sc_hd__a21o_2    A =   8.76  Df =137675.8 -499.1 ps  S =  40.0 ps  Cin =  2.4 ff  Cout =   4.9 ff  Cmax = 309.5 ff  G =  197  
ABC: Path285 --   11799 : 5    3 sky130_fd_sc_hd__a311o_2   A =  11.26  Df =138062.9 -319.3 ps  S =  82.3 ps  Cin =  2.3 ff  Cout =  11.6 ff  Cmax = 298.5 ff  G =  491  
ABC: Path286 --   11812 : 3   14 sky130_fd_sc_hd__a21oi_2   A =   8.76  Df =138459.4 -586.2 ps  S = 445.8 ps  Cin =  4.6 ff  Cout =  35.9 ff  Cmax = 128.2 ff  G =  751  
ABC: Path287 --   11969 : 2    8 sky130_fd_sc_hd__nor2_2    A =   6.26  Df =138602.8 -181.4 ps  S = 244.6 ps  Cin =  4.4 ff  Cout =  20.4 ff  Cmax = 141.9 ff  G =  435  
